id,name,charge,elements,formula
adp,ADP(3-),-3,"{'C': 10, 'H': 12, 'N': 5, 'O': 10, 'P': 2}",C10H12N5O10P2
ahcys,S-adenosyl-L-homocysteine,0,"{'C': 14, 'H': 20, 'N': 6, 'O': 5, 'S': 1}",C14H20N6O5S
ala_L,L-alanine,0,"{'C': 3, 'H': 7, 'N': 1, 'O': 2}",C3H7NO2
amet,S-adenosyl-L-methionine,1,"{'C': 15, 'H': 23, 'N': 6, 'O': 5, 'S': 1}",C15H23N6O5S
amp,AMP(2-),-2,"{'C': 10, 'H': 12, 'N': 5, 'O': 7, 'P': 1}",C10H12N5O7P
arg_L,L-argininium(1+),1,"{'C': 6, 'H': 15, 'N': 4, 'O': 2}",C6H15N4O2
asn_L,L-asparagine,0,"{'C': 4, 'H': 8, 'N': 2, 'O': 3}",C4H8N2O3
asp_L,L-aspartate(1-),-1,"{'C': 4, 'H': 6, 'N': 1, 'O': 4}",C4H6NO4
atp,ATP(4-),-4,"{'C': 10, 'H': 12, 'N': 5, 'O': 13, 'P': 3}",C10H12N5O13P3
cdp,CDP(3-),-3,"{'C': 9, 'H': 12, 'N': 3, 'O': 11, 'P': 2}",C9H12N3O11P2
chsterol,cholesterol,0,"{'C': 27, 'H': 46, 'O': 1}",C27H46O
clpn_hs,cardiolipin,0,"{'C': 73, 'H': 142, 'O': 17, 'P': 2}",C73H142O17P2
cmp,CMP(2-),-2,"{'C': 9, 'H': 12, 'N': 3, 'O': 8, 'P': 1}",C9H12N3O8P
ctp,CTP(4-),-4,"{'C': 9, 'H': 12, 'N': 3, 'O': 14, 'P': 3}",C9H12N3O14P3
cys_L,L-cysteine,0,"{'C': 3, 'H': 7, 'N': 1, 'O': 2, 'S': 1}",C3H7NO2S
datp,dATP(4-),-4,"{'C': 10, 'H': 12, 'N': 5, 'O': 12, 'P': 3}",C10H12N5O12P3
dctp,dCTP,-4,"{'C': 9, 'H': 12, 'N': 3, 'O': 13, 'P': 3}",C9H12N3O13P3
dgtp,dGTP,-4,"{'C': 10, 'H': 12, 'N': 5, 'O': 13, 'P': 3}",C10H12N5O13P3
dttp,dTTP(4-),-4,"{'C': 10, 'H': 13, 'N': 2, 'O': 14, 'P': 3}",C10H13N2O14P3
g6p,D-glucopyranose 6-phosphate(2-),-2,"{'C': 6, 'H': 11, 'O': 9, 'P': 1}",C6H11O9P
gdp,GDP(3-),-3,"{'C': 10, 'H': 12, 'N': 5, 'O': 11, 'P': 2}",C10H12N5O11P2
